file_name, face_index, top, right, bottom, left
Abe+Aguilar+Nic+Cage+as+Alice.jpg,0,98,253,253,98
Adrienne+Rule+-+molecule-adamantane.jpg,0,406,101,458,49
Adrienne+Rule+-+molecule-adamantane.jpg,1,26,337,78,285
Adrienne+Rule+-+molecule-adamantane.jpg,2,170,556,222,504
Adrienne+Rule+-+molecule-adamantane.jpg,3,554,309,598,266
Adrienne+Rule+-+molecule-adamantane.jpg,4,153,112,205,60
Adrienne+Rule+-+molecule-adamantane.jpg,5,424,544,475,492
Adrienne+Rule+-+molecule-adamantane.jpg,6,535,448,578,405
Adrienne+Rule+-+molecule-adamantane.jpg,7,406,314,458,262
Adrienne+Rule+-+molecule-adamantane.jpg,8,176,458,228,406
Adrienne+Rule+-+molecule-adamantane.jpg,9,362,469,437,395
Adrienne+Rule+-+molecule-adamantane.jpg,10,164,193,216,141
Adrienne+Rule+-+molecule-adamantane.jpg,11,522,204,573,152
Adrienne+Rule+-+molecule-adamantane.jpg,12,130,345,204,270
Adrienne+Rule+-+molecule-adamantane.jpg,13,345,204,420,129
Adrienne+Rule+-+molecule-adamantane.jpg,14,337,353,412,278
Adrienne+Rule+-+molecule-adamantane.jpg,15,151,256,194,213
AL+STRAGGASnic+beiber.jpg,0,55,154,130,79
AlanGarner.jpg,0,78,118,130,66
AlanGarner.jpg,2,32,335,94,273
ALSTRAGGASnic+and+dunham.jpg,1,72,96,146,21
ALSTRAGGASNICKBAKERnic+cage+who_.jpg,0,15,72,67,20
ALSTRAGGASNICKBAKERnic+cage+who_.jpg,1,31,280,74,237
ANAKA+NicPlato.jpg,0,68,175,175,67
ANAKANicMorrigan.jpg,0,73,135,135,73
ANDREWBROWNnicolai.jpg,0,104,199,211,91
ANNA+CONVERSE+NC+Oil+Spill.jpg,0,59,232,122,170
ANNA+WILLOUGHBY_niccageasblade.jpg,0,38,153,74,117
ANNADRACONIDAjeffreeSTARcage.jpg,0,96,162,171,88
Anthony+Frith+-+wiggles.jpg,0,122,149,184,87
Anthony+Frith+-+wiggles.jpg,1,94,550,156,487
Anthony+Frith+-+wiggles.jpg,2,67,406,118,354
Anthony+Frith+-+wiggles.jpg,3,73,280,135,218
Anthony+Lamb+-+Nick+Cage+as+Salvador+Dali.jpg,0,52,290,320,22
ANTHONYGREENjesus_cage.jpg,0,74,141,118,98
ANTHONYGREENnic_dynamite.jpg,0,76,215,166,126
AVATIZER4268258978_15abb01cc3.jpg,0,76,195,166,106
BabyJaneHudson.jpg,0,80,223,187,115
BALDINGCELEBRITIESCOMnic-cage-as-the-smiths.jpg,0,42,49,78,13
BALDINGCELEBRITIESCOMnic-cage-as-the-smiths.jpg,1,22,208,65,165
BALDINGCELEBRITIESCOMnic-cage-as-the-smiths.jpg,2,41,295,84,252
BarryBBenson.jpg,0,63,262,138,187
BENEAGLESniccage-frankiemacdonald.jpg,0,74,208,118,165
BENEAGLESniccageaskevinsmith.jpg,0,68,199,175,91
BENEAGLESniccageasthesbtb-gang.jpg,0,114,205,150,169
BENEAGLESniccageasthesbtb-gang.jpg,1,154,265,190,229
BERNHARD+BINDER+he-cage.jpg,0,46,163,108,100
